Experience point / group,Survey question,Date,Year,Month,Time,Feedback scale,Very unhappy,Very unhappy (%),Unhappy,Unhappy (%),Happy,Happy (%),Very happy,Very happy (%),Responses,Happy Index,NPS (adapted),Positive (%),Bathroom
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,,2024-02-01,2024-02-01,,4 Smileys,466,22.71,309,15.06,448,21.83,829,40.4,2052,60,3,62.23,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,,2024-03-01,2024-03-01,,4 Smileys,500,18.73,375,14.04,662,24.79,1133,42.43,2670,64,10,67.23,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,,2024-04-01,2024-04-01,,4 Smileys,337,15.66,285,13.24,459,21.33,1071,49.77,2152,68,21,71.1,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,,2024-05-01,2024-05-01,,4 Smileys,495,25.62,349,18.06,388,20.08,700,36.23,1932,56,-7,56.31,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,,2024-06-01,2024-06-01,,4 Smileys,937,30.85,518,17.06,573,18.87,1009,33.22,3037,51,-15,52.09,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,,2024-07-01,2024-07-01,,4 Smileys,714,25.52,470,16.8,672,24.02,942,33.67,2798,55,-9,57.68,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,,2024-08-01,2024-08-01,,4 Smileys,660,25.57,432,16.74,577,22.36,912,35.34,2581,56,-7,57.69,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,,2024-09-01,2024-09-01,,4 Smileys,306,20.22,207,13.68,342,22.6,658,43.49,1513,63,10,66.09,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,,2024-10-01,2024-10-01,,4 Smileys,273,16.45,238,14.34,389,23.43,760,45.78,1660,66,15,69.22,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,,2024-11-01,2024-11-01,,4 Smileys,259,15.89,178,10.92,371,22.76,822,50.43,1630,69,24,73.19,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,,2024-12-01,2024-12-01,,4 Smileys,446,19.98,308,13.8,525,23.52,953,42.7,2232,63,9,66.22,FG2089
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,,2024-02-01,2024-02-01,,4 Smileys,337,25.8,212,16.23,260,19.91,497,38.06,1306,57,-4,57.96,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,,2024-03-01,2024-03-01,,4 Smileys,481,23.91,276,13.72,430,21.37,825,41.0,2012,60,3,62.38,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,,2024-04-01,2024-04-01,,4 Smileys,359,20.12,242,13.57,353,19.79,830,46.52,1784,64,13,66.31,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,,2024-05-01,2024-05-01,,4 Smileys,343,20.43,201,11.97,342,20.37,793,47.23,1679,65,15,67.6,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,,2024-06-01,2024-06-01,,4 Smileys,509,21.85,322,13.82,518,22.23,981,42.1,2330,62,6,64.33,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,,2024-07-01,2024-07-01,,4 Smileys,515,20.14,344,13.45,598,23.39,1100,43.02,2557,63,9,66.41,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,,2024-08-01,2024-08-01,,4 Smileys,333,16.46,232,11.47,459,22.69,999,49.38,2023,68,21,72.07,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,,2024-09-01,2024-09-01,,4 Smileys,231,21.0,129,11.73,232,21.09,508,46.18,1100,64,13,67.27,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,,2024-10-01,2024-10-01,,4 Smileys,123,12.69,118,12.18,216,22.29,512,52.84,969,72,28,75.13,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,,2024-11-01,2024-11-01,,4 Smileys,172,15.99,112,10.41,250,23.23,542,50.37,1076,69,24,73.61,FG2055
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 181 - FG2055,Please Rate the Cleanliness of the Washroom.,,2024-12-01,2024-12-01,,4 Smileys,85,12.11,60,8.55,129,18.38,428,60.97,702,76,40,79.34,FG2055
