Experience point / group,Survey question,Time,Feedback scale,Very unhappy,Very unhappy (%),Unhappy,Unhappy (%),Happy,Happy (%),Very happy,Very happy (%),Responses,Happy Index,NPS (adapted),Positive (%),Bathroom
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,07:00:00,4 Smileys,149,11.71,151,11.87,358,28.14,614,48.27,1272,71,25,76.42,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,08:00:00,4 Smileys,88,12.45,71,10.04,190,26.87,358,50.64,707,72,28,77.51,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,09:00:00,4 Smileys,73,11.09,83,12.61,149,22.64,353,53.65,658,73,30,76.29,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,10:00:00,4 Smileys,44,7.79,59,10.44,137,24.25,325,57.52,565,77,39,81.77,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,11:00:00,4 Smileys,123,10.19,143,11.85,359,29.74,582,48.22,1207,72,26,77.96,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,12:00:00,4 Smileys,96,8.79,128,11.72,311,28.48,557,51.01,1092,74,30,79.49,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,13:00:00,4 Smileys,176,14.86,150,12.67,322,27.2,536,45.27,1184,68,18,72.47,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,14:00:00,4 Smileys,217,13.5,202,12.57,421,26.2,767,47.73,1607,69,22,73.93,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,15:00:00,4 Smileys,309,14.51,262,12.31,564,26.49,994,46.69,2129,68,20,73.18,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,16:00:00,4 Smileys,290,13.88,271,12.97,475,22.74,1053,50.41,2089,70,24,73.15,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,17:00:00,4 Smileys,220,10.98,214,10.68,544,27.15,1026,51.2,2004,73,30,78.34,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,18:00:00,4 Smileys,277,13.17,250,11.88,543,25.81,1034,49.14,2104,70,24,74.95,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,19:00:00,4 Smileys,331,15.56,224,10.53,555,26.09,1017,47.81,2127,69,22,73.91,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,20:00:00,4 Smileys,342,16.32,271,12.93,551,26.29,932,44.47,2096,66,15,70.75,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,21:00:00,4 Smileys,197,11.01,206,11.51,473,26.44,913,51.03,1789,72,29,77.47,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,22:00:00,4 Smileys,270,18.33,218,14.8,387,26.27,598,40.6,1473,63,7,66.87,FG2043
T1 - DEP - LVL 2 - Post Secuirty - Women - HHF Starbucks - FG2043,Please Rate the Cleanliness of the Washroom.,23:00:00,4 Smileys,106,16.23,91,13.94,157,24.04,299,45.79,653,66,16,69.83,FG2043
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,00:00:00,4 Smileys,18,13.85,7,5.38,42,32.31,63,48.46,130,72,29,80.77,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,01:00:00,4 Smileys,17,27.42,2,3.23,14,22.58,29,46.77,62,63,16,69.35,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,02:00:00,4 Smileys,1,3.13,3,9.38,7,21.88,21,65.63,32,83,53,87.5,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,03:00:00,4 Smileys,2,12.5,0,0.0,2,12.5,12,75.0,16,83,63,87.5,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,04:00:00,4 Smileys,1,2.38,3,7.14,4,9.52,34,80.95,42,90,71,90.48,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,05:00:00,4 Smileys,11,9.57,8,6.96,24,20.87,72,62.61,115,79,46,83.48,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,06:00:00,4 Smileys,11,5.79,10,5.26,32,16.84,137,72.11,190,85,61,88.95,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,07:00:00,4 Smileys,49,13.92,15,4.26,88,25.0,200,56.82,352,75,39,81.82,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,08:00:00,4 Smileys,45,15.36,33,11.26,51,17.41,164,55.97,293,71,29,73.38,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,09:00:00,4 Smileys,14,6.8,12,5.83,51,24.76,129,62.62,206,81,50,87.38,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,10:00:00,4 Smileys,21,6.93,25,8.25,60,19.8,197,65.02,303,81,50,84.82,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,11:00:00,4 Smileys,76,19.69,20,5.18,66,17.1,224,58.03,386,71,33,75.13,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,12:00:00,4 Smileys,31,9.09,22,6.45,81,23.75,207,60.7,341,79,45,84.46,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,13:00:00,4 Smileys,42,13.86,19,6.27,74,24.42,168,55.45,303,74,35,79.87,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,14:00:00,4 Smileys,49,13.69,25,6.98,85,23.74,199,55.59,358,74,35,79.33,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,15:00:00,4 Smileys,83,14.95,42,7.57,117,21.08,313,56.4,555,73,34,77.48,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,16:00:00,4 Smileys,89,14.02,36,5.67,139,21.89,371,58.43,635,75,39,80.31,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,17:00:00,4 Smileys,76,11.23,51,7.53,163,24.08,387,57.16,677,76,38,81.24,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,18:00:00,4 Smileys,84,10.45,35,4.35,192,23.88,493,61.32,804,79,47,85.2,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,19:00:00,4 Smileys,162,16.1,91,9.05,224,22.27,529,52.58,1006,70,27,74.85,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,20:00:00,4 Smileys,125,15.8,71,8.98,173,21.87,422,53.35,791,71,29,75.22,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,21:00:00,4 Smileys,77,11.81,47,7.21,143,21.93,385,59.05,652,76,40,80.98,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,22:00:00,4 Smileys,53,12.35,39,9.09,97,22.61,240,55.94,429,74,34,78.55,FG2037
T1 - DEP - LVL 2 - Post Security - Men - Gate 170 HHF - FG2037,Please Rate the Cleanliness of the Washroom.,23:00:00,4 Smileys,17,10.49,14,8.64,38,23.46,93,57.41,162,76,38,80.86,FG2037
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,00:00:00,4 Smileys,106,16.59,77,12.05,156,24.41,300,46.95,639,67,18,71.36,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,01:00:00,4 Smileys,94,26.55,56,15.82,74,20.9,130,36.72,354,56,-6,57.63,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,02:00:00,4 Smileys,20,19.61,12,11.76,18,17.65,52,50.98,102,67,20,68.63,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,03:00:00,4 Smileys,6,9.38,6,9.38,12,18.75,40,62.5,64,78,44,81.25,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,04:00:00,4 Smileys,36,13.9,9,3.47,44,16.99,170,65.64,259,78,48,82.63,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,05:00:00,4 Smileys,61,11.44,32,6.0,97,18.2,343,64.35,533,78,47,82.55,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,06:00:00,4 Smileys,136,15.03,65,7.18,166,18.34,538,59.45,905,74,37,77.79,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,07:00:00,4 Smileys,386,20.4,225,11.89,420,22.2,861,45.51,1892,64,13,67.71,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,08:00:00,4 Smileys,214,15.71,141,10.35,314,23.05,693,50.88,1362,70,25,73.94,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,09:00:00,4 Smileys,222,18.66,135,11.34,269,22.61,564,47.39,1190,66,17,70.0,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,10:00:00,4 Smileys,144,12.78,92,8.16,211,18.72,680,60.34,1127,76,39,79.06,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,11:00:00,4 Smileys,266,15.38,159,9.19,399,23.06,906,52.37,1730,71,28,75.43,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,12:00:00,4 Smileys,337,17.66,224,11.74,410,21.49,937,49.11,1908,67,20,70.6,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,13:00:00,4 Smileys,253,16.44,160,10.4,342,22.22,784,50.94,1539,69,24,73.16,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,14:00:00,4 Smileys,218,14.41,176,11.63,348,23.0,771,50.96,1513,70,25,73.96,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,15:00:00,4 Smileys,539,19.73,356,13.03,594,21.74,1243,45.5,2732,64,13,67.24,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,16:00:00,4 Smileys,417,15.62,256,9.59,528,19.78,1469,55.02,2670,71,30,74.79,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,17:00:00,4 Smileys,431,15.55,299,10.79,586,21.15,1455,52.51,2771,70,26,73.66,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,18:00:00,4 Smileys,398,14.49,312,11.36,593,21.59,1444,52.57,2747,71,27,74.15,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,19:00:00,4 Smileys,549,17.34,384,12.13,718,22.67,1516,47.87,3167,67,18,70.54,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,20:00:00,4 Smileys,486,18.4,314,11.89,533,20.18,1308,49.53,2641,67,19,69.71,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,21:00:00,4 Smileys,377,15.84,244,10.25,546,22.94,1213,50.97,2380,70,25,73.91,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,22:00:00,4 Smileys,401,20.11,243,12.19,411,20.61,939,47.09,1994,65,15,67.7,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Gate 173 - FG2085,Please Rate the Cleanliness of the Washroom.,23:00:00,4 Smileys,217,20.73,149,14.23,203,19.39,478,45.65,1047,63,11,65.04,FG2085
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,00:00:00,4 Smileys,47,12.77,37,10.05,81,22.01,203,55.16,368,73,32,77.17,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,01:00:00,4 Smileys,27,16.46,15,9.15,39,23.78,83,50.61,164,70,25,74.39,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,02:00:00,4 Smileys,8,15.38,1,1.92,13,25.0,30,57.69,52,75,40,82.69,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,03:00:00,4 Smileys,8,13.11,2,3.28,13,21.31,38,62.3,61,78,46,83.61,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,04:00:00,4 Smileys,23,9.54,8,3.32,49,20.33,161,66.8,241,81,54,87.14,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,05:00:00,4 Smileys,17,4.99,19,5.57,71,20.82,234,68.62,341,84,58,89.44,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,06:00:00,4 Smileys,47,9.16,28,5.46,115,22.42,323,62.96,513,80,48,85.38,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,07:00:00,4 Smileys,141,14.81,82,8.61,201,21.11,528,55.46,952,72,32,76.58,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,08:00:00,4 Smileys,100,14.81,58,8.59,118,17.48,399,59.11,675,74,36,76.59,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,09:00:00,4 Smileys,43,8.27,38,7.31,114,21.92,325,62.5,520,80,47,84.42,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,10:00:00,4 Smileys,55,8.7,42,6.65,143,22.63,392,62.03,632,79,47,84.65,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,11:00:00,4 Smileys,109,10.64,79,7.71,237,23.14,599,58.5,1024,76,40,81.64,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,12:00:00,4 Smileys,136,12.41,104,9.49,238,21.72,618,56.39,1096,74,34,78.1,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,13:00:00,4 Smileys,113,13.25,60,7.03,197,23.09,483,56.62,853,74,36,79.72,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,14:00:00,4 Smileys,177,14.25,126,10.14,328,26.41,611,49.19,1242,70,25,75.6,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,15:00:00,4 Smileys,307,18.03,166,9.75,407,23.9,823,48.33,1703,68,21,72.23,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,16:00:00,4 Smileys,198,13.31,154,10.35,325,21.84,811,54.5,1488,73,31,76.34,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,17:00:00,4 Smileys,188,10.9,141,8.18,411,23.84,984,57.08,1724,76,38,80.92,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,18:00:00,4 Smileys,245,13.83,178,10.05,381,21.51,967,54.6,1771,72,31,76.12,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,19:00:00,4 Smileys,355,16.66,189,8.87,480,22.52,1107,51.95,2131,70,26,74.47,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,20:00:00,4 Smileys,272,16.95,191,11.9,385,23.99,757,47.17,1605,67,18,71.15,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,21:00:00,4 Smileys,163,12.19,147,10.99,311,23.26,716,53.55,1337,73,30,76.81,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,22:00:00,4 Smileys,162,15.7,99,9.59,235,22.77,536,51.94,1032,70,27,74.71,FG2041
T1 - DEP - LVL 2 - Post Security - Men - HHF Starbucks - FG2041,Please Rate the Cleanliness of the Washroom.,23:00:00,4 Smileys,87,16.67,54,10.34,108,20.69,273,52.3,522,70,25,72.99,FG2041
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,00:00:00,4 Smileys,7,4.19,12,7.19,44,26.35,104,62.28,167,82,51,88.62,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,01:00:00,4 Smileys,5,5.21,7,7.29,33,34.38,51,53.13,96,78,41,87.5,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,02:00:00,4 Smileys,2,8.7,2,8.7,6,26.09,13,56.52,23,77,39,82.61,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,03:00:00,4 Smileys,0,0.0,0,0.0,4,14.81,23,85.19,27,95,85,100.0,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,04:00:00,4 Smileys,2,2.86,2,2.86,18,25.71,48,68.57,70,87,63,94.29,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,05:00:00,4 Smileys,9,4.31,8,3.83,51,24.4,141,67.46,209,85,59,91.87,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,06:00:00,4 Smileys,9,2.91,7,2.27,56,18.12,237,76.7,309,90,72,94.82,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,07:00:00,4 Smileys,27,3.46,39,5.0,208,26.67,506,64.87,780,84,56,91.54,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,08:00:00,4 Smileys,41,9.3,26,5.9,107,24.26,267,60.54,441,79,45,84.81,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,09:00:00,4 Smileys,26,6.45,19,4.71,105,26.05,253,62.78,403,82,52,88.83,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,10:00:00,4 Smileys,41,9.34,31,7.06,75,17.08,292,66.51,439,80,50,83.6,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,11:00:00,4 Smileys,49,8.32,45,7.64,130,22.07,365,61.97,589,79,46,84.04,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,12:00:00,4 Smileys,50,9.42,45,8.47,141,26.55,295,55.56,531,76,38,82.11,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,13:00:00,4 Smileys,52,10.92,27,5.67,125,26.26,272,57.14,476,77,41,83.4,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,14:00:00,4 Smileys,34,6.71,30,5.92,131,25.84,312,61.54,507,81,49,87.38,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,15:00:00,4 Smileys,62,6.21,72,7.21,265,26.55,599,60.02,998,80,47,86.57,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,16:00:00,4 Smileys,81,7.32,99,8.94,258,23.31,669,60.43,1107,79,44,83.74,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,17:00:00,4 Smileys,96,7.88,97,7.96,323,26.52,702,57.64,1218,78,42,84.15,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,18:00:00,4 Smileys,76,6.2,78,6.37,335,27.35,736,60.08,1225,80,48,87.43,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,19:00:00,4 Smileys,141,8.47,144,8.65,423,25.41,957,57.48,1665,77,40,82.88,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,20:00:00,4 Smileys,132,9.22,110,7.68,368,25.7,822,57.4,1432,77,41,83.1,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,21:00:00,4 Smileys,96,9.12,85,8.07,253,24.03,619,58.78,1053,77,42,82.81,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,22:00:00,4 Smileys,69,8.33,78,9.42,202,24.4,479,57.85,828,77,40,82.25,FG2035
T1 - DEP - LVL 2 - Post Security - Women - Gate 170 HHF - FG2035,Please Rate the Cleanliness of the Washroom.,23:00:00,4 Smileys,39,10.83,37,10.28,102,28.33,182,50.56,360,73,29,78.89,FG2035
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,00:00:00,4 Smileys,164,29.82,78,14.18,113,20.55,195,35.45,550,54,-9,56.0,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,01:00:00,4 Smileys,64,28.83,43,19.37,45,20.27,70,31.53,222,52,-17,51.8,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,02:00:00,4 Smileys,21,28.0,8,10.67,16,21.33,30,40.0,75,58,1,61.33,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,03:00:00,4 Smileys,5,11.36,6,13.64,5,11.36,28,63.64,44,76,39,75.0,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,04:00:00,4 Smileys,36,19.46,12,6.49,33,17.84,104,56.22,185,70,30,74.05,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,05:00:00,4 Smileys,61,13.38,50,10.96,104,22.81,241,52.85,456,72,29,75.66,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,06:00:00,4 Smileys,80,12.08,64,9.67,165,24.92,353,53.32,662,73,32,78.25,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,07:00:00,4 Smileys,258,16.51,236,15.1,380,24.31,689,44.08,1563,65,12,68.39,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,08:00:00,4 Smileys,187,16.82,169,15.2,272,24.46,484,43.53,1112,65,12,67.99,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,09:00:00,4 Smileys,184,19.39,119,12.54,209,22.02,437,46.05,949,65,14,68.07,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,10:00:00,4 Smileys,142,17.91,92,11.6,178,22.45,381,48.05,793,67,19,70.49,FG2089
T1 - DEP - LVL 2 - Post Security - Women - HHF Gate 173 - FG2089,Please Rate the Cleanliness of the Washroom.,11:00:00,4 Smileys,223,19.41,168,14.62,260,22.63,498,43.34,1149,63,9,65.97,FG2089
